"î≠íçì˙ït","éwíËî[ä˙","íSìñé“ÉRÅ[Éh","édì¸êÊÉRÅ[Éh","édì¸êÊó™èÃ","î[ïiêÊÉRÅ[Éh","î[ïiêÊó™èÃ","ì¸å…ëqå…ÉRÅ[Éh","ëäéËêÊNO","éÊà¯ãÊï™ÉRÅ[Éh","è§ïiÉRÅ[Éh","ÉçÉbÉgNO","í â›ÉRÅ[Éh","í â›ñº","ÉåÅ[Ég","óLå¯ä˙å¿","îıçl1","îıçl2","îıçl3","è§ïiñº1","è§ïiñº2","CS1ÉRÅ[Éh","CS2ÉRÅ[Éh","PLUÉRÅ[Éh","ì¸êî","CTêî","ê≈î≤è„ë„íPâø","î≠íçêîó ","î≠íçíPâø","î≠íçã‡äz","äOâ›íPâø","äOâ›ã‡äz","ñæç◊îıçl1","ñæç◊îıçl2","ñæç◊ÉÅÉÇ","íçï∂NO","ì`ï[îıçl","ì`ï[îıçl2","ì`ï[îıçl3","ì`ï[îıçl4","ì`ï[ÉÅÉÇ","ägí£çÄñ⁄1","ägí£çÄñ⁄2","ägí£çÄñ⁄3","ägí£çÄñ⁄4","ägí£çÄñ⁄5"
"2025/10/22","2025/12/22","","411","ìÏí ì°ìå","","","009","S3670R","01","ES3031F","","CNY","","22.70","","","","","BTSJUNGKOOK","","31","L","","20","","","600","23.60","","23.60","","","","","","","","","25-00341","","","","","",""
"2025/10/22","2025/12/22","","411","ìÏí ì°ìå","","","990","S3670R","01","ES3031F","","CNY","","22.70","","","","","BTSJUNGKOOK","","31","L","","0","","","0","23.60","","23.60","","","","","","","","","25-00341","","","","","",""
"2025/10/21","2025/11/17","","437","êVìÏí ñ{èB","","","007","S3671","01","EJ3176V","","CNY","","22.70","","","","","≥ª∑ﬁÅ@FH","","11","M","","20","","","80","17.45","","17.45","","","","","","","","","25-00342","","","","","",""
"2025/10/21","2025/11/17","","437","êVìÏí ñ{èB","","","007","S3671","01","EJ3177V","","CNY","","22.70","","","","","»∞—Å@FH","","10","M","","25","","","50","17.50","","17.50","","","","","","","","","25-00342","","","","","",""
"2025/10/21","2025/11/17","","437","êVìÏí ñ{èB","","","007","S3671","01","EJ3177V","","CNY","","22.70","","","","","»∞—Å@FH","","90","L","","25","","","50","17.85","","17.85","","","","","","","","","25-00342","","","","","",""
"2025/10/21","2025/11/17","","437","êVìÏí ñ{èB","","","007","S3671","01","EJ3178V","","CNY","","22.70","","","",""," ﬂ›¿ﬁ FH","","60","M","","25","","","50","17.50","","17.50","","","","","","","","","25-00342","","","","","",""
"2025/10/21","2025/11/17","","437","êVìÏí ñ{èB","","","007","S3671","01","EJ3179V","","CNY","","22.70","","","","","∏œ FH","","40","M","","25","","","50","17.50","","17.50","","","","","","","","","25-00342","","","","","",""
"2025/10/21","2025/11/17","","437","êVìÏí ñ{èB","","","007","S3671","01","EJ3180V","","CNY","","22.70","","","","","–π»∫ FH","","41","M","","20","","","100","17.85","","17.85","","","","","","","","","25-00342","","","","","",""
"2025/10/21","2025/11/17","","437","êVìÏí ñ{èB","","","007","S3671","01","EJ3563V","","CNY","","22.70","","","","","ƒ◊Å@FH","","70","L","","20","","","80","17.65","","17.65","","","","","","","","","25-00342","","","","","",""
"2025/10/21","2025/11/17","","437","êVìÏí ñ{èB","","","007","S3671","01","EJ3564V","","CNY","","22.70","","","","","ª”¥ƒﬁ FH","","80","L","","20","","","100","17.65","","17.65","","","","","","","","","25-00342","","","","","",""
"2025/10/21","2025/11/17","","181","ä¬ãÖË‹ã∆","","","007","S3672","01","ED3238H","","US","","161.00","","","","","4KD ≤¡∫ﬁ»∫","","11","M","","20","","","80","10.65","","10.65","","","","","","","","","25-00343","","","","","",""
"2025/10/21","2025/11/17","","181","ä¬ãÖË‹ã∆","","","007","S3672","01","ED3241H","","CNY","","22.70","","","","","4KD Ã⁄∞“›»∫","","70","M","","20","","","60","10.65","","10.65","","","","","","","","","25-00343","","","","","",""
"2025/10/21","2025/11/17","","181","ä¬ãÖË‹ã∆","","","007","S3672","01","ED3243H","","CNY","","22.70","","","","","œ«Ÿ»∫Å@4KD","","62","M","","20","","","80","10.65","","10.65","","","","","","","","","25-00343","","","","","",""
"2025/10/21","2025/11/17","","181","ä¬ãÖË‹ã∆","","","007","S3672","01","ED3610H","","CNY","","22.70","","","","","4KD Œ‹≤ƒ¿≤∂ﬁ∞","","40","L","","20","","","80","10.65","","10.65","","","","","","","","","25-00343","","","","","",""
"2025/10/21","2025/11/17","","181","ä¬ãÖË‹ã∆","","","007","S3672","01","ED3611H","","US","","161.00","","","","","4KD –∂›≤«","","20","L","","20","","","80","10.65","","10.65","","","","","","","","","25-00343","","","","","",""
"2025/10/21","2025/11/17","","181","ä¬ãÖË‹ã∆","","","007","S3672","01","ED3613H","","CNY","","22.70","","","","","4KD Ã⁄∞“›∏œ","","90","L","","20","","","60","10.65","","10.65","","","","","","","","","25-00343","","","","","",""
"2025/10/21","2025/11/17","","181","ä¬ãÖË‹ã∆","","","007","S3672","01","ED3614H","","CNY","","22.70","","","","","⁄Øª∞ ﬂ›¿ﬁ 4KD","","80","L","","20","","","80","10.65","","10.65","","","","","","","","","25-00343","","","","","",""
"2025/10/23","2025/10/21","","336","DEPARTURES","","","007","","01","EZ3030A","","CNY","","22.70","","","","","∂¡µ›◊ÀﬁØƒÃß∞∂πÃﬁƒ›","","40","00","","0","","","900","2145.00","","","","","","","","","","","25-00344","","","","","",""
"2025/10/23","2025/10/21","","336","DEPARTURES","","","007","","01","EZ3030A","","CNY","","22.70","","","","","∂¡µ›◊ÀﬁØƒÃß∞∂πÃﬁƒ›","","80","00","","0","","","900","2145.00","","","","","","","","","","","25-00344","","","","","",""
"2025/10/23","2025/10/21","","336","DEPARTURES","","","007","","01","EZ3031A","","CNY","","22.70","","","","","∂¡µ›◊ÀﬁØƒÃß∞º∑ ﬂØƒ","","40","00","","0","","","900","1194.00","","","","","","","","","","","25-00344","","","","","",""
"2025/10/23","2025/10/21","","336","DEPARTURES","","","007","","01","EZ3031A","","CNY","","22.70","","","","","∂¡µ›◊ÀﬁØƒÃß∞º∑ ﬂØƒ","","80","00","","0","","","900","1194.00","","","","","","","","","","","25-00344","","","","","",""
"2025/10/23","2025/10/21","","336","DEPARTURES","","","007","","01","EZ3032A","","CNY","","22.70","","","","","∂¡µ›◊ÀﬁØƒÃß∞œ∏◊ ﬂØƒ","","40","00","","0","","","900","234.00","","","","","","","","","","","25-00344","","","","","",""
"2025/10/23","2025/10/21","","336","DEPARTURES","","","007","","01","EZ3032A","","CNY","","22.70","","","","","∂¡µ›◊ÀﬁØƒÃß∞œ∏◊ ﬂØƒ","","80","00","","0","","","900","234.00","","","","","","","","","","","25-00344","","","","","",""
"2025/10/23","2025/10/21","","336","DEPARTURES","","","007","","01","EZ3033A","","CNY","","22.70","","","","","∂¡µ›◊ÀﬁØƒÃß∞œ∏◊ ﬂØƒ","","40","00","","0","","","900","234.00","","","","","","","","","","","25-00344","","","","","",""
"2025/10/23","2025/10/21","","336","DEPARTURES","","","007","","01","EZ3033A","","CNY","","22.70","","","","","∂¡µ›◊ÀﬁØƒÃß∞œ∏◊ ﬂØƒ","","80","00","","0","","","900","234.00","","","","","","","","","","","25-00344","","","","","",""
"2025/10/23","2025/11/20","","213","å‹êØûjöºûÀ","","","007","S3674","01","EA3016L","","CNY","","22.70","","","",""," ØÀﬂ∞¬ÿ∫– —ºﬁ","","10","M","","0","","","2680","1.07","","1.07","","","","","","","","","25-00345","","","","","",""
"2025/10/23","2025/11/20","","213","å‹êØûjöºûÀ","","","007","S3674","01","EA3016L","","CNY","","22.70","","","",""," ØÀﬂ∞¬ÿ∫– —ºﬁ","","20","M","","0","","","2680","1.07","","1.07","","","","","","","","","25-00345","","","","","",""
"2025/10/23","2025/11/20","","213","å‹êØûjöºûÀ","","","007","S3674","01","EA3016L","","CNY","","22.70","","","",""," ØÀﬂ∞¬ÿ∫– —ºﬁ","","32","M","","0","","","4080","1.07","","1.07","","","","","","","","","25-00345","","","","","",""
"2025/10/23","2025/11/20","","213","å‹êØûjöºûÀ","","","007","S3674","01","EA3016L","","CNY","","22.70","","","",""," ØÀﬂ∞¬ÿ∫– —ºﬁ","","41","M","","0","","","2600","1.07","","1.07","","","","","","","","","25-00345","","","","","",""
"2025/10/23","2025/11/20","","213","å‹êØûjöºûÀ","","","007","S3674","01","EA3016L","","CNY","","22.70","","","",""," ØÀﬂ∞¬ÿ∫– —ºﬁ","","62","M","","0","","","2080","1.07","","1.07","","","","","","","","","25-00345","","","","","",""
"2025/10/24","2025/12/11","","437","êVìÏí ñ{èB","","","017","S3675","01","EJ3573V","","CNY","","22.70","","","","","SR ∑√®ÀÆ≥","","40","L","","20","","","500","18.10","","18.10","","","","","","","","","25-00346","","","","","",""
"2025/10/24","2025/12/11","","437","êVìÏí ñ{èB","","","017","S3675","01","EJ3574V","","CNY","","22.70","","","","","SR ∑√®æﬁÃﬁ◊","","80","L","","20","","","500","18.60","","18.60","","","","","","","","","25-00346","","","","","",""
"2025/10/27","2025/11/26","","411","ìÏí ì°ìå","","","019","S3678","01","NC1702F","","CNY","","22.70","","","","","—ºﬁ","","62","00","","30","","","1500","9.30","","9.30","","","","","","","","","25-00347","","","","","",""
"2025/10/27","2025/11/26","","411","ìÏí ì°ìå","","","019","S3678","01","NC1702F","","CNY","","22.70","","","","","—ºﬁ","","62","00","","0","","","0","9.30","","9.30","","","","","","","","","25-00347","","","","","",""
"2025/10/27","2026/01/14","","433","ìÏí å‹êØ","","","019","S3676","01","BD2700L","","CNY","","22.70","","","","","ECÇÕÇÁÇÿÇ±Ç†Ç®ÇﬁÇµ⁄ªﬁ∞éqãü","","10","S","","30","","","630","12.79","","12.79","","","","","","","","","25-00348","","","","","",""
"2025/10/27","2026/01/14","","433","ìÏí å‹êØ","","","019","S3676","01","BD2700L","","CNY","","22.70","","","","","ECÇÕÇÁÇÿÇ±Ç†Ç®ÇﬁÇµ⁄ªﬁ∞éqãü","","30","S","","30","","","630","12.79","","12.79","","","","","","","","","25-00348","","","","","",""
"2025/10/27","2025/12/12","","437","êVìÏí ñ{èB","","","009","S3677","01","CE2028V","","CNY","","22.70","","","","","—ºﬁ","","90","M","","30","","","2010","15.30","","15.30","","","","","","","","","25-00349","","","","","",""
"2025/10/27","2025/12/12","","437","êVìÏí ñ{èB","","","009","S3677","01","CE2028V","","CNY","","22.70","","","","","—ºﬁ","","90","L","","30","","","2010","16.20","","16.20","","","","","","","","","25-00349","","","","","",""
"2025/11/13","2025/11/21","","105","ã‡êX","","","007","S3680R+A","01","EA3017W","","CNY","","22.70","","","","","ÃƒÿÃﬁ","","32","M","","0","","","2900","6.55","","6.55","","","","","","","","","25-00350","","","","","",""
"2025/11/13","2025/11/21","","105","ã‡êX","","","807","S3680R+A","01","EA3017W","","CNY","","22.70","","","","","ÃƒÿÃﬁ","","32","M","","20","","","5800","6.55","","6.55","","","","","","","","","25-00350","","","","","",""
"2025/11/13","2025/11/21","","105","ã‡êX","","","007","S3680R+A","01","EA3017W","","CNY","","22.70","","","","","ÃƒÿÃﬁ","","42","M","","0","","","2900","6.55","","6.55","","","","","","","","","25-00350","","","","","",""
"2025/11/13","2025/11/21","","105","ã‡êX","","","807","S3680R+A","01","EA3017W","","CNY","","22.70","","","","","ÃƒÿÃﬁ","","42","M","","20","","","5800","6.55","","6.55","","","","","","","","","25-00350","","","","","",""
"2025/11/13","2025/11/21","","105","ã‡êX","","","007","S3680R+A","01","EA3018W","","CNY","","22.70","","","","","ŒøÿÃﬁ","","22","M","","0","","","2900","6.55","","6.55","","","","","","","","","25-00350","","","","","",""
"2025/11/13","2025/11/21","","105","ã‡êX","","","807","S3680R+A","01","EA3018W","","CNY","","22.70","","","","","ŒøÿÃﬁ","","22","M","","20","","","5800","6.55","","6.55","","","","","","","","","25-00350","","","","","",""
"2025/11/13","2025/11/21","","105","ã‡êX","","","007","S3680R+A","01","EA3018W","","CNY","","22.70","","","","","ŒøÿÃﬁ","","32","M","","0","","","2900","6.55","","6.55","","","","","","","","","25-00350","","","","","",""
"2025/11/13","2025/11/21","","105","ã‡êX","","","807","S3680R+A","01","EA3018W","","CNY","","22.70","","","","","ŒøÿÃﬁ","","32","M","","20","","","5800","6.55","","6.55","","","","","","","","","25-00350","","","","","",""
"2025/11/13","2025/11/21","","105","ã‡êX","","","007","S3680R+A","01","EA3018W","","CNY","","22.70","","","","","ŒøÿÃﬁ","","20","M","","0","","","2900","6.55","","6.55","","","","","","","","","25-00350","","","","","",""
"2025/11/13","2025/11/21","","105","ã‡êX","","","807","S3680R+A","01","EA3018W","","CNY","","22.70","","","","","ŒøÿÃﬁ","","20","M","","20","","","5800","6.55","","6.55","","","","","","","","","25-00350","","","","","",""
"2025/11/13","2025/11/21","","105","ã‡êX","","","007","S3680R+A","01","EA3019W","","CNY","","22.70","","","","","—ºﬁ","","11","M","","0","","","2900","6.55","","6.55","","","","","","","","","25-00350","","","","","",""
"2025/11/13","2025/11/21","","105","ã‡êX","","","807","S3680R+A","01","EA3019W","","CNY","","22.70","","","","","—ºﬁ","","11","M","","20","","","5800","6.55","","6.55","","","","","","","","","25-00350","","","","","",""
"2025/11/13","2025/11/21","","105","ã‡êX","","","007","S3680R+A","01","EA3019W","","CNY","","22.70","","","","","—ºﬁ","","30","M","","0","","","2900","6.55","","6.55","","","","","","","","","25-00350","","","","","",""
"2025/11/13","2025/11/21","","105","ã‡êX","","","807","S3680R+A","01","EA3019W","","CNY","","22.70","","","","","—ºﬁ","","30","M","","20","","","5800","6.55","","6.55","","","","","","","","","25-00350","","","","","",""
"2025/11/13","2025/11/21","","105","ã‡êX","","","007","S3680R+A","01","EA3019W","","CNY","","22.70","","","","","—ºﬁ","","40","M","","0","","","2900","6.55","","6.55","","","","","","","","","25-00350","","","","","",""
"2025/11/13","2025/11/21","","105","ã‡êX","","","807","S3680R+A","01","EA3019W","","CNY","","22.70","","","","","—ºﬁ","","40","M","","20","","","5800","6.55","","6.55","","","","","","","","","25-00350","","","","","",""
"2025/11/13","2025/11/21","","105","ã‡êX","","","007","S3680R+A","01","EA3019W","","CNY","","22.70","","","","","—ºﬁ","","62","M","","0","","","2900","6.55","","6.55","","","","","","","","","25-00350","","","","","",""
"2025/11/13","2025/11/21","","105","ã‡êX","","","807","S3680R+A","01","EA3019W","","CNY","","22.70","","","","","—ºﬁ","","62","M","","20","","","5800","6.55","","6.55","","","","","","","","","25-00350","","","","","",""
"2025/10/28","2025/12/08","","437","êVìÏí ñ{èB","","","017","S3679","01","EZ2096V","","CNY","","22.70","","","","","π≤¿≤¬ÿ∫–ΩÿØ ﬂÿŒﬁ›","","90","M","","20","","","300","16.40","","16.40","","","","","","","","","25-00351","","","","","",""
"2025/11/20","2026/01/26","","437","êVìÏí ñ{èB","","","017","S3699R","01","FH2092V","","CNY","","22.70","","","","","SB ÃﬁÿÃﬁÿªﬁ¥”›“Øº≠ ﬂ›¿","","50","M","","20","","","500","18.35","","18.35","","","","","","","","","25-00352","","","","","",""
"2025/11/20","2026/01/26","","437","êVìÏí ñ{èB","","","990","S3699R","01","FH2092V","","CNY","","22.70","","","","","SB ÃﬁÿÃﬁÿªﬁ¥”›“Øº≠ ﬂ›¿","","50","M","","0","","","7","18.35","","18.35","","","","","","","","","25-00352","","","","","",""
"2025/11/20","2026/01/26","","437","êVìÏí ñ{èB","","","017","S3699R","01","FH2099V","","CNY","","22.70","","","","","SR  ﬁ¬œŸ ﬂ›¿€›","","90","M","","20","","","500","18.50","","18.50","","","","","","","","","25-00352","","","","","",""
"2025/11/20","2026/01/26","","437","êVìÏí ñ{èB","","","990","S3699R","01","FH2099V","","CNY","","22.70","","","","","SR  ﬁ¬œŸ ﬂ›¿€›","","90","M","","0","","","0","18.50","","18.50","","","","","","","","","25-00352","","","","","",""
"2025/11/20","2026/01/26","","437","êVìÏí ñ{èB","","","017","S3699R","01","FH2100V","","CNY","","22.70","","","","","SR  ﬂ√®ºﬁ–“Øº≠ ﬂ›¿","","10","M","","20","","","500","18.50","","18.50","","","","","","","","","25-00352","","","","","",""
"2025/11/20","2026/01/26","","437","êVìÏí ñ{èB","","","990","S3699R","01","FH2100V","","CNY","","22.70","","","","","SR  ﬂ√®ºﬁ–“Øº≠ ﬂ›¿","","10","M","","0","","","0","18.50","","18.50","","","","","","","","","25-00352","","","","","",""
"2025/11/20","2026/01/26","","437","êVìÏí ñ{èB","","","017","S3699R","01","FH2101V","","CNY","","22.70","","","","","KOµÃﬁ›∏ﬁƒ≤ØºÆ“Øº≠ ﬂ›¿","","20","M","","20","","","500","18.50","","18.50","","","","","","","","","25-00352","","","","","",""
"2025/11/20","2026/01/26","","437","êVìÏí ñ{èB","","","990","S3699R","01","FH2101V","","CNY","","22.70","","","","","KOµÃﬁ›∏ﬁƒ≤ØºÆ“Øº≠ ﬂ›¿","","20","M","","0","","","2","18.50","","18.50","","","","","","","","","25-00352","","","","","",""
"2025/11/20","2026/01/26","","437","êVìÏí ñ{èB","","","017","S3699R","01","FH2103V","","CNY","","22.70","","","","","SR ∏€–“Øº≠ ﬂ›¿€›","","50","M","","20","","","500","18.30","","18.30","","","","","","","","","25-00352","","","","","",""
"2025/11/20","2026/01/26","","437","êVìÏí ñ{èB","","","990","S3699R","01","FH2103V","","CNY","","22.70","","","","","SR ∏€–“Øº≠ ﬂ›¿€›","","50","M","","0","","","0","18.30","","18.30","","","","","","","","","25-00352","","","","","",""
"2025/11/20","2026/01/26","","437","êVìÏí ñ{èB","","","017","S3699R","01","FJ2084V","","CNY","","22.70","","","","","KE Õﬁ√®Ãﬁ∞ÃﬂŒø”ØÃﬂ","","90","M","","20","","","800","17.00","","17.00","","","","","","","","","25-00352","","","","","",""
"2025/11/20","2026/01/26","","437","êVìÏí ñ{èB","","","990","S3699R","01","FJ2084V","","CNY","","22.70","","","","","KE Õﬁ√®Ãﬁ∞ÃﬂŒø”ØÃﬂ","","90","M","","0","","","2","17.00","","17.00","","","","","","","","","25-00352","","","","","",""
"2025/11/20","2026/01/26","","437","êVìÏí ñ{èB","","","017","S3699R","01","FJ2085V","","CNY","","22.70","","","","","SK”›¡Ø¡Œø”ØÃﬂ","","62","M","","20","","","500","17.25","","17.25","","","","","","","","","25-00352","","","","","",""
"2025/11/20","2026/01/26","","437","êVìÏí ñ{èB","","","990","S3699R","01","FJ2085V","","CNY","","22.70","","","","","SK”›¡Ø¡Œø”ØÃﬂ","","62","M","","0","","","3","17.25","","17.25","","","","","","","","","25-00352","","","","","",""
"2025/11/20","2026/01/26","","437","êVìÏí ñ{èB","","","017","S3699R","01","FJ2086V","","CNY","","22.70","","","","","SB º›¡¨›‹∆‘œª›","","20","M","","20","","","500","18.20","","18.20","","","","","","","","","25-00352","","","","","",""
